question,select1,select2,select3,select4
HUNTER×HUNTERでゴンとキルアに念を教えた師範の名前は？,,,ウイング,
2024年時点で国連に加盟している国は日本をいれていくつある？,,,196か国,
Federation Internationale de Football Association何の略？,,,FIFA,
2024年の東京ゲームショウが開催される日はいつか？,,,9月26日,
#defineの置き換える処理のことを何とゆうか？,,,マクロ処理,
５×12の答えは？,,,60,
40×8÷20の答えは？,,,16,
３５÷７×９,,,45,
円に内接する四角形の向かい合う角度の合計は？,,,180度,
８平方メートルを平方センチメートルになおせ,,,80000,
階乗の100!の末尾につく０の数は？,,,２４個 ,
２つの角の合計180°の三角形の残りの角度は？,,,この三角形は存在しない ,
元素記号｛Fe｝の元素名は？,,,鉄,
水が沸騰する温度は？,,,100度,
H2Oは何の化学式？,,,水,
C2H6Oは何の化学式？,,,エタノール,
NaClの一般家庭での総称は？,,,食塩（塩）,
元素記号｛Te｝の元素名は？,,,テルル,
